species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,bill_length_mm bill_depth_mm,bill_length_mm flipper_length_mm,bill_length_mm body_mass_g,bill_depth_mm flipper_length_mm,bill_depth_mm body_mass_g,bill_length_mm_bill_depth_mm_ratio,body_mass_g_bill_length_mm^2_ratio,body_mass_g_bill_length_mm bill_depth_mm_ratio,cluster_5,dist_to_cluster_1,dist_to_cluster_2,dist_to_cluster_3,dist_to_cluster_4
True,False,False,False,False,True,39.1,18.7,181.0,3750.0,731.17,7077.1,146625.0,3384.7,70125.0,2.0909090909090913,2.4528881940855958,5.128766223997156,0,4.415258023874034,3.60003368232772,1.0924353815853827,2.204747075543099
True,False,False,False,False,True,39.5,17.4,186.0,3800.0,687.3,7347.0,150100.0,3236.3999999999996,66120.0,2.270114942528736,2.4355071302675855,5.528881129055725,0,3.9277703417553576,2.9385779684645645,1.2041966059104423,2.0593221938628696
True,False,False,False,False,True,40.3,18.0,195.0,3250.0,725.4,7858.499999999999,130974.99999999999,3510.0,58500.0,2.238888888888889,2.0011206275514293,4.480286738351254,0,4.001584201125667,3.0530504120444317,1.272952778058192,1.8180631588484963
True,False,False,False,False,True,36.7,19.3,193.0,3450.0,708.3100000000001,7083.1,126615.00000000001,3724.9,66585.0,1.9015544041450778,2.5614563921329876,4.870748683486044,0,4.4637445697489335,3.672067978751361,1.0621122202687756,2.4003314658760777
True,False,False,False,False,True,39.3,20.6,190.0,3650.0,809.58,7466.999999999999,143445.0,3914.0000000000005,75190.0,1.907766990291262,2.3632396454493074,4.508510585735813,3,4.518105856577615,3.988391500817758,0.9261691673099562,2.1757990943019196
True,False,False,False,False,True,38.9,17.8,181.0,3625.0,692.42,7040.9,141012.5,3221.8,64525.0,2.185393258426966,2.395569682991786,5.235261835302273,0,4.379345723436046,3.4068944226127087,1.371044537792418,2.2786584807033035
True,False,False,False,False,True,39.2,19.6,195.0,4675.0,768.3200000000002,7644.000000000001,183260.0,3822.0000000000005,91630.0,2.0,3.042352144939608,6.084704289879216,3,3.524472332660985,3.1952806232124455,0.7461127793643654,2.2217587614939367
True,False,False,False,False,True,41.1,17.6,182.0,3200.0,723.3600000000001,7480.2,131520.0,3203.2000000000003,56320.00000000001,2.3352272727272725,1.894376661279533,4.423800044238,0,4.459683120750527,3.437022968030306,1.672062849190967,2.061224342947704
True,False,False,False,False,True,38.6,21.2,191.0,3800.0,818.32,7372.6,146680.0,4049.2,80560.0,1.8207547169811322,2.550404037692287,4.643660181835957,3,4.62284477340219,4.192667571134324,1.0934595787150252,2.4170231669324425
True,False,False,False,False,True,34.6,21.1,198.0,4400.0,730.0600000000001,6850.8,152240.0,4177.8,92840.0,1.6398104265402844,3.675365030572354,6.026901898474097,3,4.4761023061025265,4.1458380632153204,1.4592549197551963,3.081482025243781
True,False,False,False,False,True,36.6,17.8,185.0,3700.0,651.48,6771.0,135420.0,3293.0,65860.0,2.056179775280899,2.7621009883842453,5.679376189599067,0,4.360756922902262,3.3678812683501627,1.3165823868800577,2.5233104412025154
True,False,False,False,False,True,38.7,19.0,195.0,3450.0,735.3000000000001,7546.500000000001,133515.0,3705.0,65550.0,2.0368421052631582,2.303547463093163,4.6919624643002855,3,4.147675590949882,3.3611765021232665,0.8984458650588254,2.011530830381847
True,False,False,False,False,True,42.5,20.7,197.0,4500.0,879.75,8372.5,191250.0,4077.8999999999996,93150.0,2.0531400966183577,2.491349480968858,5.115089514066496,3,3.5955640816836962,3.4944080655272427,0.9618219688334103,1.8712610337583624
True,False,False,False,False,True,34.4,18.4,184.0,3325.0,632.9599999999999,6329.599999999999,114380.0,3385.6,61179.99999999999,1.8695652173913044,2.809795835586804,5.253096562184025,0,4.956735906994137,3.9578101539104367,1.6902629222931818,2.952736200094944
True,False,False,False,False,True,46.0,21.5,194.0,4200.0,989.0,8924.0,193200.0,4171.0,90300.0,2.13953488372093,1.9848771266540643,4.246713852376137,3,3.967416511838055,3.9470054023289296,1.5179438041003799,1.7005590236227541
True,False,False,True,False,False,37.8,18.3,174.0,3400.0,691.74,6577.2,128519.99999999999,3184.2000000000003,62220.0,2.065573770491803,2.379552644102909,4.915141527163385,0,5.019247318478871,4.057306661033026,1.8103179359298012,2.733748971498292
True,False,False,True,False,False,37.7,18.7,180.0,3600.0,704.99,6786.000000000001,135720.0,3366.0,67320.0,2.016042780748663,2.5329102435111763,5.1064554107150455,0,4.673693506050969,3.7994523301846352,1.309348298704116,2.472630325199529
True,False,False,True,False,False,35.9,19.2,189.0,3800.0,689.28,6785.099999999999,136420.0,3628.7999999999997,72960.0,1.8697916666666667,2.9484563279304163,5.512999071494893,3,4.436027141617544,3.6682441871438156,0.9660568853895284,2.548663270407466
True,False,False,True,False,False,38.2,18.1,185.0,3950.0,691.4200000000001,7067.000000000001,150890.0,3348.5000000000005,71495.0,2.110497237569061,2.7068885173103805,5.712880738190969,0,4.08882407040173,3.218475702241479,0.9902688477528275,2.238929046076829
True,False,False,True,False,False,38.8,17.2,180.0,3800.0,667.3599999999999,6983.999999999999,147440.0,3096.0,65360.0,2.255813953488372,2.524178977574663,5.694078158714937,0,4.260252829606428,3.234154059487655,1.5416319215668692,2.392087506921527
True,False,False,True,False,False,35.3,18.9,187.0,3800.0,667.1699999999998,6601.099999999999,134140.0,3534.2999999999997,71820.0,1.8677248677248677,3.0495389578601872,5.69569974669125,0,4.519763927628353,3.6918473142037795,1.1338693069930186,2.6763491660445218
True,False,False,True,False,False,40.6,18.6,183.0,3550.0,755.1600000000001,7429.8,144130.0,3403.8,66030.0,2.182795698924731,2.153655754810842,4.700990518565601,0,4.322649355720694,3.490398723858913,1.1073317580980746,1.9188899731385374
